Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
latest.date,available,66,18%,6,Technology,,,
xxi.date,available,66,10%,3,Mathematics,,,
adagio.date,available,64,14%,6,Entertainment,,,
accordant.date,available,64,3%,9,"Arts,Entertainment",,,
absolved.date,available,64,1%,8,"Humanities,Law,Religion",,,
scatty.date,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.date,available,64,3%,6,Entertainment,,,
acentric.date,available,64,2%,8,Science,,,
deviant.date,available,64,12%,7,"Medicine,Science",,,
rising.date,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
nondrinker.date,available,64,1%,10,"Health and Fitness,Religion",,,
astringent.date,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nail.date,available,62,16%,4,"Construction,Fashion,General,Retail",,,
longdozen.date,available,62,2%,10,Mathematics,,,
exculpated.date,available,62,1%,10,"Humanities,Law,Politics",,,
adoptive.date,available,62,1%,8,"Education,Healthcare",,,
admissible.date,available,62,1%,10,"Education,Healthcare,Law",,,
aufait.date,available,62,3%,7,"Fashion,Media",,,
eighteenth.date,available,62,1%,10,Mathematics,,,
quartet.date,available,62,7%,7,"Arts,Entertainment",,,
orso.date,available,62,9%,5,"Business,Media,Technology",,,
wrapped.date,available,62,13%,7,"Fashion,Hospitality,Retail",,,
activation.date,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
ensuant.date,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
chiliad.date,available,62,2%,7,Mathematics,,,
acidic.date,available,62,5%,6,"Food and Beverage,Science",,,
troika.date,available,62,8%,6,Politics,,,
cumulative.date,available,62,2%,10,"Banking,Finance,Insurance",,,
accrued.date,available,62,2%,7,"Banking,Finance,Insurance",,,
aborigine.date,available,62,1%,9,Humanities,,,
fortyfour.date,available,62,6%,10,Mathematics,,,
pungent.date,available,62,1%,7,Food and Beverage,,,
roughly.date,available,62,3%,7,"Business,Media,Technology",,,
playacting.date,available,62,1%,10,Entertainment,,,
adjuvant.date,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
sixteenth.date,available,62,1%,9,Mathematics,,,
abo.date,available,62,15%,3,Science,,,
accusing.date,available,62,1%,8,Law,,,
eleventh.date,available,62,5%,8,Mathematics,,,
activistic.date,available,62,1%,10,"Humanities,Politics",,,
twodozen.date,available,62,1%,9,Mathematics,,,
annexal.date,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
adnexal.date,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstainer.date,available,60,0%,9,"Health and Fitness,Religion",,,
cxxv.date,available,60,1%,4,Mathematics,,,
cxx.date,available,60,10%,3,Mathematics,,,
clx.date,available,60,10%,3,Mathematics,,,
xcl.date,available,60,5%,3,Mathematics,,,
abstemious.date,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
acceptive.date,available,60,1%,9,"Education,Healthcare",,,
cxxxv.date,available,60,2%,5,Mathematics,,,
tertiary.date,available,60,4%,8,Education,,,
octet.date,available,60,12%,5,Arts,,,
idolized.date,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxl.date,available,60,7%,3,Mathematics,,,
sixty.date,available,60,13%,5,Mathematics,,,
clxxv.date,available,60,1%,5,Mathematics,,,
cxxx.date,available,60,4%,4,Mathematics,,,
paunchy.date,available,60,0%,7,"Health and Fitness,Medicine",,,
clxv.date,available,60,1%,4,Mathematics,,,
clxx.date,available,60,3%,4,Mathematics,,,
eightysix.date,available,60,7%,10,Mathematics,,,
aboveboard.date,available,60,5%,10,"Business,Law",,,
cautionary.date,available,60,1%,10,"Business,Education,Healthcare",,,
idolised.date,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxv.date,available,60,4%,3,Mathematics,,,
adnate.date,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
abashed.date,available,60,1%,7,Humanities,,,
cxlv.date,available,60,2%,4,Mathematics,,,
clxxx.date,available,60,1%,5,Mathematics,,,
tercet.date,available,59,2%,6,"Arts,Entertainment,Media",,,
sixtyone.date,available,58,3%,9,Mathematics,,,
adhoc.date,available,58,24%,6,"Business,Engineering,Technology",,,
aucourant.date,available,58,3%,10,"Fashion,Media",,,
acyclic.date,available,58,4%,7,"Engineering,Mathematics,Science",,,
pentad.date,available,58,2%,6,Mathematics,,,
fourth.date,available,58,13%,6,Mathematics,,,
abandoned.date,available,58,10%,9,"Construction,Real Estate",,,
abuzz.date,available,58,5%,5,"Entertainment,Media,Technology",,,
centesimal.date,available,58,1%,10,Mathematics,,,
abused.date,available,58,5%,6,"Healthcare,Law",,,
addressed.date,available,58,3%,9,"Business,Technology,Telecommunications",,,
actuarial.date,available,58,8%,9,"Finance,Insurance,Mathematics",,,
linear.date,available,58,22%,6,"Engineering,Mathematics,Science",,,
accented.date,available,58,3%,8,"Arts,Entertainment",,,
enwrapped.date,available,58,0%,9,"Entertainment,Fashion,Media",,,
octad.date,available,58,5%,5,Mathematics,,,
addible.date,available,58,2%,7,"Engineering,Mathematics,Science",,,
quintet.date,available,58,8%,7,"Arts,Entertainment",,,
seventy.date,available,58,7%,7,Mathematics,,,
accretive.date,available,58,6%,9,"Banking,Finance,Insurance",,,
lxxx.date,available,58,2%,4,Mathematics,,,
adjustive.date,available,58,1%,9,"Manufacturing,Retail,Technology",,,
niner.date,available,58,5%,5,Mathematics,,,
hexad.date,available,58,4%,5,Mathematics,,,
sixer.date,available,58,5%,5,Sports,,,
acetic.date,available,58,1%,6,"Food and Beverage,Science",,,
tetrad.date,available,58,5%,6,Mathematics,,,
twelfth.date,available,58,2%,7,Mathematics,,,
seven.date,available,58,36%,5,Mathematics,,,
abridged.date,available,58,4%,8,Media,,,
eighter.date,available,58,2%,7,Mathematics,,,
justabout.date,available,58,3%,10,"Business,Media,Technology",,,
accoutred.date,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
adient.date,available,58,4%,6,"Medicine,Science",,,
offhanded.date,available,58,1%,9,Entertainment,,,
alacarte.date,available,58,11%,10,Food and Beverage,,,
fourscore.date,available,58,4%,9,Mathematics,,,
sextuplet.date,available,58,1%,9,Healthcare,,,
lxxviii.date,available,58,1%,7,Mathematics,,,
super.date,resell,58,47%,5,Business,05/09/2016 19:28,04/09/2026 23:59,1API GmbH
ache.date,available,58,7%,4,Healthcare,,,
closeto.date,available,58,3%,8,"Business,Media,Technology",,,
heptad.date,available,58,1%,6,Mathematics,,,
fifth.date,available,58,12%,5,Mathematics,,,
cypher.date,available,58,29%,6,Mathematics,,,
liii.date,available,56,4%,4,Mathematics,,,
fiftyfive.date,available,56,7%,10,Mathematics,,,
xxxvi.date,available,56,1%,5,Mathematics,,,
xliii.date,available,56,1%,5,Mathematics,,,
abeyant.date,available,56,1%,7,"Business,Law",,,
fiftytwo.date,available,56,6%,9,Mathematics,,,
thirtytwo.date,available,56,5%,10,Mathematics,,,
thirtyone.date,available,56,5%,10,Mathematics,,,
xlvi.date,available,56,3%,4,Mathematics,,,
admittable.date,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lvi.date,available,56,8%,3,Mathematics,,,
xlvii.date,available,56,2%,5,Mathematics,,,
xxxii.date,available,56,1%,5,Mathematics,,,
xxviii.date,available,56,1%,6,Mathematics,,,
xxxiii.date,available,56,2%,6,Mathematics,,,
fiftynine.date,available,56,4%,10,Mathematics,,,
fiftyone.date,available,56,7%,9,Mathematics,,,
addled.date,available,56,2%,6,Entertainment,,,
lviii.date,available,56,1%,5,Mathematics,,,
abdominous.date,available,56,0%,10,"Health and Fitness,Medicine",,,
admittible.date,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxiii.date,available,56,5%,5,Mathematics,,,
xxxviii.date,available,56,1%,7,Mathematics,,,
xli.date,available,56,5%,3,Mathematics,,,
admissive.date,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fortytwo.date,available,56,17%,9,Mathematics,,,
halfdozen.date,available,56,1%,10,Mathematics,,,
xliv.date,available,56,2%,4,Mathematics,,,
xxxv.date,available,56,4%,4,Mathematics,,,
appressed.date,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fortyone.date,available,56,4%,9,Mathematics,,,
xlv.date,available,56,6%,3,Mathematics,,,
xxix.date,available,56,4%,4,Mathematics,,,
terzetto.date,available,56,3%,8,Arts,,,
xxxvii.date,available,56,2%,6,Mathematics,,,
potbellied.date,available,56,0%,10,"Health and Fitness,Medicine",,,
xxiv.date,available,56,5%,4,Mathematics,,,
xxxiv.date,available,56,1%,5,Mathematics,,,
ilx.date,available,56,5%,3,Mathematics,,,
xxvii.date,available,56,3%,5,Mathematics,,,
maledict.date,available,56,1%,8,Religion,,,
triad.date,available,56,15%,5,Arts,,,
xlii.date,available,56,5%,4,Mathematics,,,
aone.date,available,56,15%,5,Food and Beverage,,,
fiftysix.date,available,56,4%,9,Mathematics,,,
lvii.date,available,56,1%,4,Mathematics,,,
fortysix.date,available,56,3%,9,Mathematics,,,
xxxi.date,available,56,9%,4,Mathematics,,,
lii.date,available,56,7%,3,Mathematics,,,
fiftyfour.date,available,56,3%,10,Mathematics,,,
accoutered.date,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fortynine.date,available,56,3%,10,Mathematics,,,
thirtysix.date,available,56,5%,10,Mathematics,,,
xlviii.date,available,56,1%,6,Mathematics,,,
achromatic.date,available,54,4%,10,Science,,,
abient.date,available,54,1%,6,Science,,,
fin.date,resell,54,30%,3,Finance,09/07/2016 15:39,08/07/2027 23:59,"Chengdu West Dimension Digital Technology Co., Ltd."
quaternity.date,available,54,4%,10,Mathematics,,,
deuceace.date,available,54,2%,9,Sports,,,
adducent.date,available,54,1%,8,"Engineering,Mathematics,Science",,,
adaxial.date,available,54,2%,7,Science,,,
quadruplet.date,available,54,1%,10,"Healthcare,Medicine,Science",,,
adjuratory.date,available,54,0%,10,"Law,Politics,Religion",,,
abasic.date,available,54,1%,6,Science,,,
admonitory.date,available,54,0%,10,"Business,Education,Healthcare",,,
achy.date,available,54,3%,4,Healthcare,,,
abducens.date,available,54,1%,8,Medicine,,,
adpressed.date,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
scratchy.date,available,54,3%,8,Fashion,,,
quatern.date,available,54,2%,7,Mathematics,,,
vii.date,available,54,13%,3,Mathematics,,,
ternion.date,available,54,3%,7,Mathematics,,,
accursed.date,available,54,3%,8,"Entertainment,Media,Religion",,,
acoustical.date,available,54,4%,10,Science,,,
fortyfive.date,available,54,4%,10,Mathematics,,,
threescore.date,available,54,1%,10,Mathematics,,,
quaternion.date,available,54,6%,10,Mathematics,,,
sise.date,available,54,5%,4,Mathematics,,,
quintuplet.date,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatable.date,available,54,1%,8,Law,,,
aboral.date,available,54,2%,6,Science,,,
adducting.date,available,54,1%,9,"Engineering,Mathematics,Science",,,
abaxial.date,available,54,1%,7,Science,,,
abatic.date,available,54,1%,6,Science,,,
iii.date,available,54,24%,3,Mathematics,,,
viii.date,available,54,6%,4,Mathematics,,,
accentual.date,available,54,3%,9,"Arts,Entertainment",,,
twoscore.date,available,54,2%,8,Mathematics,,,
adductive.date,available,54,0%,9,"Engineering,Mathematics,Science",,,
monitory.date,available,54,3%,8,"Business,Education,Healthcare",,,
actuated.date,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abhorrent.date,available,54,1%,9,Humanities,,,
deserted.date,available,54,3%,8,"Hospitality,Real Estate",,,
unnatural.date,available,54,4%,9,"Medicine,Science",,,
topnotch.date,available,54,18%,8,Business,,,
sestet.date,available,53,1%,6,Arts,,,
septet.date,available,53,1%,6,General,,,
xxx.date,available,53,30%,3,"Arts,Entertainment,Media",,,
xcvi.date,available,52,2%,4,Mathematics,,,
lxxxiii.date,available,52,1%,7,Mathematics,,,
repugnant.date,available,52,1%,9,Humanities,,,
lxxii.date,available,52,1%,5,Mathematics,,,
lxiv.date,available,52,3%,4,Mathematics,,,
littlejoe.date,available,52,2%,10,"Entertainment,Media",,,
lxxi.date,available,52,1%,4,Mathematics,,,
odious.date,available,52,2%,6,"Entertainment,Humanities",,,
sixtyfive.date,available,52,3%,10,Mathematics,,,
adenoidal.date,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xciii.date,available,52,1%,5,Mathematics,,,
ninetysix.date,available,52,4%,10,Mathematics,,,
xci.date,available,52,4%,3,Mathematics,,,
lxxvii.date,available,52,2%,6,Mathematics,,,
lxxxvi.date,available,52,1%,6,Mathematics,,,
lxxv.date,available,52,1%,4,Mathematics,,,
lxiii.date,available,52,2%,5,Mathematics,,,
decumbent.date,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxviii.date,available,52,1%,6,Mathematics,,,
abstruse.date,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxiv.date,available,52,1%,5,Mathematics,,,
lxi.date,available,52,5%,3,Mathematics,,,
xcvii.date,available,52,1%,5,Mathematics,,,
lxvii.date,available,52,1%,5,Mathematics,,,
ixc.date,available,52,5%,3,Mathematics,,,
lxxvi.date,available,52,1%,5,Mathematics,,,
lxxiii.date,available,52,1%,6,Mathematics,,,
ninetytwo.date,available,52,4%,10,Mathematics,,,
lxii.date,available,52,1%,4,Mathematics,,,
ablated.date,available,52,1%,7,Science,,,
aboulic.date,available,52,1%,7,Medicine,,,
chagrined.date,available,52,1%,9,Humanities,,,
lxv.date,available,52,5%,3,Mathematics,,,
abusive.date,available,52,3%,7,"Healthcare,Law",,,
abysmal.date,available,52,4%,7,"Arts,Entertainment,Media",,,
uphill.date,available,52,7%,6,"Sports,Transportation,Travel",,,
tierce.date,available,52,3%,6,General,,,
eightyone.date,available,52,3%,10,Mathematics,,,
lxxxii.date,available,52,1%,6,Mathematics,,,
eightytwo.date,available,52,4%,10,Mathematics,,,
lxxxi.date,available,52,1%,5,Mathematics,,,
repulsive.date,available,52,1%,9,Humanities,,,
abominable.date,available,52,2%,10,"Entertainment,Humanities",,,
lxxxv.date,available,52,1%,5,Mathematics,,,
xcv.date,available,52,7%,3,Mathematics,,,
sixtytwo.date,available,52,3%,9,Mathematics,,,
xcii.date,available,52,2%,4,Mathematics,,,
xcviii.date,available,52,1%,6,Mathematics,,,
lxvi.date,available,52,3%,4,Mathematics,,,
ninetyone.date,available,52,5%,10,Mathematics,,,
ixl.date,available,52,9%,3,Mathematics,,,
lxxxvii.date,available,52,1%,7,Mathematics,,,
xciv.date,available,52,2%,4,Mathematics,,,
lxxxiv.date,available,52,1%,6,Mathematics,,,
sixtyfour.date,available,52,3%,10,Mathematics,,,
sixtysix.date,available,52,4%,9,Mathematics,,,
detestable.date,available,52,1%,10,Humanities,,,
spinous.date,available,50,1%,7,"Agriculture,Science",,,
acetose.date,available,50,1%,7,Science,,,
adactylous.date,available,50,0%,10,Science,,,
abdicable.date,available,50,0%,9,Law,,,
broached.date,available,50,0%,8,Food and Beverage,,,
abomasal.date,available,50,0%,8,Agriculture,,,
acellular.date,available,50,1%,9,Science,,,
abducting.date,available,50,0%,9,Medicine,,,
acaudal.date,available,50,1%,7,"Agriculture,Science",,,
aborticide.date,available,50,0%,10,Medicine,,,
acapnotic.date,available,50,0%,9,"Healthcare,Medicine,Science",,,
ogdoad.date,available,50,1%,6,Mathematics,,,
triplet.date,available,50,8%,7,Science,,,
acquitted.date,available,50,1%,9,Law,,,
scummy.date,available,50,1%,6,Humanities,,,
aculeated.date,available,50,0%,9,"Engineering,Medicine,Science",,,
acapnic.date,available,50,0%,7,"Healthcare,Medicine,Science",,,
cinque.date,available,50,7%,6,Mathematics,,,
acerb.date,available,50,2%,5,Science,,,
adhominem.date,available,50,2%,10,"Humanities,Law,Politics",,,
abbatial.date,available,50,0%,8,Religion,,,
trine.date,available,50,11%,5,"General,Religion",,,
needlelike.date,available,50,0%,10,"Engineering,Medicine,Science",,,
vinegary.date,available,50,1%,8,Food and Beverage,,,
abranchial.date,available,50,0%,10,Science,,,
abactinal.date,available,50,0%,9,Science,,,
quint.date,available,50,13%,5,"Arts,Entertainment",,,
lxx.date,available,50,5%,3,Mathematics,,,
gillless.date,available,50,0%,9,Science,,,
acetous.date,available,50,1%,7,Science,,,
acerose.date,available,50,1%,7,Science,,,
acerbic.date,available,50,2%,7,"Arts,Humanities,Media",,,
ilxxx.date,available,48,1%,5,Mathematics,,,
execrable.date,available,48,0%,9,"Entertainment,Humanities",,,
lxxxviii.date,available,48,1%,8,Mathematics,,,
abyssal.date,available,48,12%,7,"Arts,Entertainment,Media",,,
abstracted.date,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.date,available,48,13%,8,Mathematics,,,
notguilty.date,available,48,5%,10,Law,,,
ilxx.date,available,48,1%,4,Mathematics,,,
vinegarish.date,available,46,1%,10,Food and Beverage,,,
quaternary.date,available,46,3%,10,Mathematics,,,
acau.date,available,46,1%,8,"Agriculture,Science",,,
acanthous.date,available,46,0%,9,"Agriculture,Science",,,
achromous.date,available,46,1%,9,Science,,,
acetabular.date,available,46,1%,10,Science,,,
achenial.date,available,46,1%,8,Science,,,
acapnial.date,available,46,0%,8,"Healthcare,Medicine,Science",,,
achromic.date,available,46,2%,8,Science,,,
acarpelous.date,available,46,0%,10,"Agriculture,Science",,,
acanthotic.date,available,46,0%,10,"Agriculture,Science",,,
acephalous.date,available,46,1%,10,Science,,,
acetylic.date,available,46,1%,8,Science,,,
acetonic.date,available,46,1%,8,Science,,,
acanthoid.date,available,46,1%,9,"Agriculture,Science",,,
acicular.date,available,46,2%,8,Science,,,
acetylenic.date,available,46,1%,10,Science,,,
cotyloid.date,available,46,1%,8,Science,,,
acaudate.date,available,46,1%,8,"Agriculture,Science",,,
stripling.date,available,46,2%,9,"Education,Entertainment,Healthcare",,,
theabsurd.date,available,46,1%,10,"Arts,Entertainment,Media",,,
acarpous.date,available,46,0%,8,"Agriculture,Science",,,
stemless.date,available,46,2%,8,"Agriculture,Science",,,
acheronian.date,available,46,1%,10,Humanities,,,
accusatory.date,available,44,1%,10,Law,,,
cotyloidal.date,available,44,1%,10,Science,,,
acherontic.date,available,44,1%,10,Humanities,,,
abscessed.date,available,41,0%,9,Healthcare,,,
phoebe.date,available,41,14%,6,Science,,,
scurrilous.date,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.date,available,40,1%,8,Law,,,
accurst.date,available,40,1%,7,Religion,,,